id,type,y_1991,y_1992,y_1993,y_1994,y_1995,y_1996,y_1997,y_1998,y_1999,y_2000,y_2001,y_2002,y_2003,y_2004,y_2005,y_2006,y_2007,y_2008,y_2009,y_2010,y_2011,y_2012,y_2013,y_2014,y_2015,y_2016,y_2017,y_2018,y_2019,y_2020,y_2021,y_2022,y_2023,y_2024,y_2025,drainage
135,agrl943,berm,berm,berm,berm,oats_cc,berm,berm,berm,berm,oats_cc,berm,berm,berm,berm,oats_cc,berm,berm,berm,berm,oats_cc,berm,berm,berm,berm,oats_cc,berm,berm,berm,berm,oats_cc,berm,berm,berm,berm,oats_cc,0
136,agrl948,berm,berm,berm,fesc_mgt,fesc_mgt,berm,berm,berm,fesc_mgt,fesc_mgt,berm,berm,berm,fesc_mgt,fesc_mgt,berm,berm,berm,fesc_mgt,fesc_mgt,berm,berm,berm,fesc_mgt,fesc_mgt,berm,berm,berm,fesc_mgt,fesc_mgt,berm,berm,berm,fesc_mgt,fesc_mgt,0
137,agrl966,berm,fesc_mgt,alfa,fesc_mgt,fesc_mgt,berm,fesc_mgt,alfa,fesc_mgt,fesc_mgt,berm,fesc_mgt,alfa,fesc_mgt,fesc_mgt,berm,fesc_mgt,alfa,fesc_mgt,fesc_mgt,berm,fesc_mgt,alfa,fesc_mgt,fesc_mgt,berm,fesc_mgt,alfa,fesc_mgt,fesc_mgt,berm,fesc_mgt,alfa,fesc_mgt,fesc_mgt,0
138,agrl967,berm,fesc_mgt,alfa,oats_cc,trit,berm,fesc_mgt,alfa,oats_cc,trit,berm,fesc_mgt,alfa,oats_cc,trit,berm,fesc_mgt,alfa,oats_cc,trit,berm,fesc_mgt,alfa,oats_cc,trit,berm,fesc_mgt,alfa,oats_cc,trit,berm,fesc_mgt,alfa,oats_cc,trit,0
139,agrl969,berm,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,berm,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,berm,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,berm,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,berm,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,berm,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,berm,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,0
140,agrl970,berm,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,berm,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,berm,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,berm,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,berm,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,berm,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,berm,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,0
141,agrl985,buck,alfa,alfa,rye,buck,buck,alfa,alfa,rye,buck,buck,alfa,alfa,rye,buck,buck,alfa,alfa,rye,buck,buck,alfa,alfa,rye,buck,buck,alfa,alfa,rye,buck,buck,alfa,alfa,rye,buck,0
142,agrl988,buck,alfa,barl,trit,trit,buck,alfa,barl,trit,trit,buck,alfa,barl,trit,trit,buck,alfa,barl,trit,trit,buck,alfa,barl,trit,trit,buck,alfa,barl,trit,trit,buck,alfa,barl,trit,trit,0
143,agrl996,buck,alfa,buck,rye,alfa,buck,alfa,buck,rye,alfa,buck,alfa,buck,rye,alfa,buck,alfa,buck,rye,alfa,buck,alfa,buck,rye,alfa,buck,alfa,buck,rye,alfa,buck,alfa,buck,rye,alfa,0
144,agrl1007,buck,alfa,rye,buck,alfa,buck,alfa,rye,buck,alfa,buck,alfa,rye,buck,alfa,buck,alfa,rye,buck,alfa,buck,alfa,rye,buck,alfa,buck,alfa,rye,buck,alfa,buck,alfa,rye,buck,alfa,0
145,agrl1008,buck,alfa,rye,buck,rye,buck,alfa,rye,buck,rye,buck,alfa,rye,buck,rye,buck,alfa,rye,buck,rye,buck,alfa,rye,buck,rye,buck,alfa,rye,buck,rye,buck,alfa,rye,buck,rye,0
146,agrl1011,buck,alfa,trit,trit,alfa,buck,alfa,trit,trit,alfa,buck,alfa,trit,trit,alfa,buck,alfa,trit,trit,alfa,buck,alfa,trit,trit,alfa,buck,alfa,trit,trit,alfa,buck,alfa,trit,trit,alfa,0
147,agrl1079,buck,oats_cc,barl,rye,oats_cc,buck,oats_cc,barl,rye,oats_cc,buck,oats_cc,barl,rye,oats_cc,buck,oats_cc,barl,rye,oats_cc,buck,oats_cc,barl,rye,oats_cc,buck,oats_cc,barl,rye,oats_cc,buck,oats_cc,barl,rye,oats_cc,0
148,agrl1145,canp,canp,barl,alfa,canp,canp,canp,barl,alfa,canp,canp,canp,barl,alfa,canp,canp,canp,barl,alfa,canp,canp,canp,barl,alfa,canp,canp,canp,barl,alfa,canp,canp,canp,barl,alfa,canp,0
149,agrl1163,canp,fesc_mgt,fesc_mgt,canp,fesc_mgt,canp,fesc_mgt,fesc_mgt,canp,fesc_mgt,canp,fesc_mgt,fesc_mgt,canp,fesc_mgt,canp,fesc_mgt,fesc_mgt,canp,fesc_mgt,canp,fesc_mgt,fesc_mgt,canp,fesc_mgt,canp,fesc_mgt,fesc_mgt,canp,fesc_mgt,canp,fesc_mgt,fesc_mgt,canp,fesc_mgt,0
150,agrl1164,canp,fesc_mgt,fesc_mgt,canp,trit,canp,fesc_mgt,fesc_mgt,canp,trit,canp,fesc_mgt,fesc_mgt,canp,trit,canp,fesc_mgt,fesc_mgt,canp,trit,canp,fesc_mgt,fesc_mgt,canp,trit,canp,fesc_mgt,fesc_mgt,canp,trit,canp,fesc_mgt,fesc_mgt,canp,trit,0
151,agrl1169,canp,fesc_mgt,fesc_mgt,trit,pota,canp,fesc_mgt,fesc_mgt,trit,pota,canp,fesc_mgt,fesc_mgt,trit,pota,canp,fesc_mgt,fesc_mgt,trit,pota,canp,fesc_mgt,fesc_mgt,trit,pota,canp,fesc_mgt,fesc_mgt,trit,pota,canp,fesc_mgt,fesc_mgt,trit,pota,0
152,agrl1188,canp,pota,wwht,barl,fpea,canp,pota,wwht,barl,fpea,canp,pota,wwht,barl,fpea,canp,pota,wwht,barl,fpea,canp,pota,wwht,barl,fpea,canp,pota,wwht,barl,fpea,canp,pota,wwht,barl,fpea,0
153,agrl1190,canp,pota,wwht,canp,pota,canp,pota,wwht,canp,pota,canp,pota,wwht,canp,pota,canp,pota,wwht,canp,pota,canp,pota,wwht,canp,pota,canp,pota,wwht,canp,pota,canp,pota,wwht,canp,pota,0
154,agrl1191,canp,pota,wwht,canp,pota,canp,pota,wwht,canp,pota,canp,pota,wwht,canp,pota,canp,pota,wwht,canp,pota,canp,pota,wwht,canp,pota,canp,pota,wwht,canp,pota,canp,pota,wwht,canp,pota,0
155,agrl1272,canp,wwht,barl,alfa,canp,canp,wwht,barl,alfa,canp,canp,wwht,barl,alfa,canp,canp,wwht,barl,alfa,canp,canp,wwht,barl,alfa,canp,canp,wwht,barl,alfa,canp,canp,wwht,barl,alfa,canp,0
156,agrl1284,canp,wwht,barl,trit,fpea,canp,wwht,barl,trit,fpea,canp,wwht,barl,trit,fpea,canp,wwht,barl,trit,fpea,canp,wwht,barl,trit,fpea,canp,wwht,barl,trit,fpea,canp,wwht,barl,trit,fpea,0
157,agrl1345,canp,wwht,pota,rye,csil_cc,canp,wwht,pota,rye,csil_cc,canp,wwht,pota,rye,csil_cc,canp,wwht,pota,rye,csil_cc,canp,wwht,pota,rye,csil_cc,canp,wwht,pota,rye,csil_cc,canp,wwht,pota,rye,csil_cc,0
158,agrl1360,canp,wwht,pota,wwht,trit,canp,wwht,pota,wwht,trit,canp,wwht,pota,wwht,trit,canp,wwht,pota,wwht,trit,canp,wwht,pota,wwht,trit,canp,wwht,pota,wwht,trit,canp,wwht,pota,wwht,trit,0
159,agrl1393,canp,wwht,wwht,oats_cc,oats_cc,canp,wwht,wwht,oats_cc,oats_cc,canp,wwht,wwht,oats_cc,oats_cc,canp,wwht,wwht,oats_cc,oats_cc,canp,wwht,wwht,oats_cc,oats_cc,canp,wwht,wwht,oats_cc,oats_cc,canp,wwht,wwht,oats_cc,oats_cc,0
160,agrl1409,csil_cc,berm,oats_cc,buck,pota,csil_cc,berm,oats_cc,buck,pota,csil_cc,berm,oats_cc,buck,pota,csil_cc,berm,oats_cc,buck,pota,csil_cc,berm,oats_cc,buck,pota,csil_cc,berm,oats_cc,buck,pota,csil_cc,berm,oats_cc,buck,pota,0
161,agrl1494,csil_cc,csil_cc,csil_cc,csil_cc,trit,csil_cc,csil_cc,csil_cc,csil_cc,trit,csil_cc,csil_cc,csil_cc,csil_cc,trit,csil_cc,csil_cc,csil_cc,csil_cc,trit,csil_cc,csil_cc,csil_cc,csil_cc,trit,csil_cc,csil_cc,csil_cc,csil_cc,trit,csil_cc,csil_cc,csil_cc,csil_cc,trit,0
162,agrl1594,fesc_mgt,canp,wwht,pota,wwht,fesc_mgt,canp,wwht,pota,wwht,fesc_mgt,canp,wwht,pota,wwht,fesc_mgt,canp,wwht,pota,wwht,fesc_mgt,canp,wwht,pota,wwht,fesc_mgt,canp,wwht,pota,wwht,fesc_mgt,canp,wwht,pota,wwht,0
163,fesc, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
164,fesc, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
165,fesc, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
166,fesc, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
167,fesc, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
168,fesc, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
169,fesc, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
170,fesc, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
171,agrl1753,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,oats_cc,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,oats_cc,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,oats_cc,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,oats_cc,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,oats_cc,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,oats_cc,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,oats_cc,0
172,agrl1756,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,trit,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,trit,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,trit,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,trit,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,trit,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,trit,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,trit,0
173,agrl1811,fesc_mgt,fesc_mgt,fesc_mgt,oats_cc,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,oats_cc,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,oats_cc,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,oats_cc,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,oats_cc,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,oats_cc,fesc_mgt,fesc_mgt,fesc_mgt,fesc_mgt,oats_cc,fesc_mgt,0
174,agrl1839,fesc_mgt,fesc_mgt,oats_cc,oats_cc,berm,fesc_mgt,fesc_mgt,oats_cc,oats_cc,berm,fesc_mgt,fesc_mgt,oats_cc,oats_cc,berm,fesc_mgt,fesc_mgt,oats_cc,oats_cc,berm,fesc_mgt,fesc_mgt,oats_cc,oats_cc,berm,fesc_mgt,fesc_mgt,oats_cc,oats_cc,berm,fesc_mgt,fesc_mgt,oats_cc,oats_cc,berm,0
175,agrl1906,fesc_mgt,trit,canp,trit,pota,fesc_mgt,trit,canp,trit,pota,fesc_mgt,trit,canp,trit,pota,fesc_mgt,trit,canp,trit,pota,fesc_mgt,trit,canp,trit,pota,fesc_mgt,trit,canp,trit,pota,fesc_mgt,trit,canp,trit,pota,0
176,agrl1912,fesc_mgt,trit,fpea,pota,wwht,fesc_mgt,trit,fpea,pota,wwht,fesc_mgt,trit,fpea,pota,wwht,fesc_mgt,trit,fpea,pota,wwht,fesc_mgt,trit,fpea,pota,wwht,fesc_mgt,trit,fpea,pota,wwht,fesc_mgt,trit,fpea,pota,wwht,0
177,fesc, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
178,fesc, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
179,fesc, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
180,agrl2007,fpea,alfa,fesc_mgt,oats_cc,fpea,fpea,alfa,fesc_mgt,oats_cc,fpea,fpea,alfa,fesc_mgt,oats_cc,fpea,fpea,alfa,fesc_mgt,oats_cc,fpea,fpea,alfa,fesc_mgt,oats_cc,fpea,fpea,alfa,fesc_mgt,oats_cc,fpea,fpea,alfa,fesc_mgt,oats_cc,fpea,0
181,agrl2015,fpea,barl,canp,trit,pota,fpea,barl,canp,trit,pota,fpea,barl,canp,trit,pota,fpea,barl,canp,trit,pota,fpea,barl,canp,trit,pota,fpea,barl,canp,trit,pota,fpea,barl,canp,trit,pota,0
182,agrl2016,fpea,barl,canp,trit,pota,fpea,barl,canp,trit,pota,fpea,barl,canp,trit,pota,fpea,barl,canp,trit,pota,fpea,barl,canp,trit,pota,fpea,barl,canp,trit,pota,fpea,barl,canp,trit,pota,0
183,agrl2017,fpea,barl,canp,trit,trit,fpea,barl,canp,trit,trit,fpea,barl,canp,trit,trit,fpea,barl,canp,trit,trit,fpea,barl,canp,trit,trit,fpea,barl,canp,trit,trit,fpea,barl,canp,trit,trit,0
184,agrl2026,fpea,canp,trit,alfa,canp,fpea,canp,trit,alfa,canp,fpea,canp,trit,alfa,canp,fpea,canp,trit,alfa,canp,fpea,canp,trit,alfa,canp,fpea,canp,trit,alfa,canp,fpea,canp,trit,alfa,canp,0
185,agrl2027,fpea,canp,trit,barl,canp,fpea,canp,trit,barl,canp,fpea,canp,trit,barl,canp,fpea,canp,trit,barl,canp,fpea,canp,trit,barl,canp,fpea,canp,trit,barl,canp,fpea,canp,trit,barl,canp,0
186,agrl2124,oats_cc,alfa,oats_cc,buck,alfa,oats_cc,alfa,oats_cc,buck,alfa,oats_cc,alfa,oats_cc,buck,alfa,oats_cc,alfa,oats_cc,buck,alfa,oats_cc,alfa,oats_cc,buck,alfa,oats_cc,alfa,oats_cc,buck,alfa,oats_cc,alfa,oats_cc,buck,alfa,0
187,agrl2128,oats_cc,alfa,oats_cc,oats_cc,alfa,oats_cc,alfa,oats_cc,oats_cc,alfa,oats_cc,alfa,oats_cc,oats_cc,alfa,oats_cc,alfa,oats_cc,oats_cc,alfa,oats_cc,alfa,oats_cc,oats_cc,alfa,oats_cc,alfa,oats_cc,oats_cc,alfa,oats_cc,alfa,oats_cc,oats_cc,alfa,0
188,agrl2159,oats_cc,barl,alfa,barl,barl,oats_cc,barl,alfa,barl,barl,oats_cc,barl,alfa,barl,barl,oats_cc,barl,alfa,barl,barl,oats_cc,barl,alfa,barl,barl,oats_cc,barl,alfa,barl,barl,oats_cc,barl,alfa,barl,barl,0
189,agrl2178,oats_cc,barl,buck,barl,oats_cc,oats_cc,barl,buck,barl,oats_cc,oats_cc,barl,buck,barl,oats_cc,oats_cc,barl,buck,barl,oats_cc,oats_cc,barl,buck,barl,oats_cc,oats_cc,barl,buck,barl,oats_cc,oats_cc,barl,buck,barl,oats_cc,0
190,agrl2248,oats_cc,berm,buck,rye,berm,oats_cc,berm,buck,rye,berm,oats_cc,berm,buck,rye,berm,oats_cc,berm,buck,rye,berm,oats_cc,berm,buck,rye,berm,oats_cc,berm,buck,rye,berm,oats_cc,berm,buck,rye,berm,0
191,agrl2272,oats_cc,canp,alfa,alfa,canp,oats_cc,canp,alfa,alfa,canp,oats_cc,canp,alfa,alfa,canp,oats_cc,canp,alfa,alfa,canp,oats_cc,canp,alfa,alfa,canp,oats_cc,canp,alfa,alfa,canp,oats_cc,canp,alfa,alfa,canp,0
192,agrl2284,oats_cc,canp,wwht,alfa,canp,oats_cc,canp,wwht,alfa,canp,oats_cc,canp,wwht,alfa,canp,oats_cc,canp,wwht,alfa,canp,oats_cc,canp,wwht,alfa,canp,oats_cc,canp,wwht,alfa,canp,oats_cc,canp,wwht,alfa,canp,0
193,agrl2316,oats_cc,fesc_mgt,fesc_mgt,oats_cc,oats_cc,oats_cc,fesc_mgt,fesc_mgt,oats_cc,oats_cc,oats_cc,fesc_mgt,fesc_mgt,oats_cc,oats_cc,oats_cc,fesc_mgt,fesc_mgt,oats_cc,oats_cc,oats_cc,fesc_mgt,fesc_mgt,oats_cc,oats_cc,oats_cc,fesc_mgt,fesc_mgt,oats_cc,oats_cc,oats_cc,fesc_mgt,fesc_mgt,oats_cc,oats_cc,0
194,agrl2343,oats_cc,oats_cc,alfa,oats_cc,alfa,oats_cc,oats_cc,alfa,oats_cc,alfa,oats_cc,oats_cc,alfa,oats_cc,alfa,oats_cc,oats_cc,alfa,oats_cc,alfa,oats_cc,oats_cc,alfa,oats_cc,alfa,oats_cc,oats_cc,alfa,oats_cc,alfa,oats_cc,oats_cc,alfa,oats_cc,alfa,0
195,agrl2440,oats_cc,oats_cc,oats_cc,barl,oats_cc,oats_cc,oats_cc,oats_cc,barl,oats_cc,oats_cc,oats_cc,oats_cc,barl,oats_cc,oats_cc,oats_cc,oats_cc,barl,oats_cc,oats_cc,oats_cc,oats_cc,barl,oats_cc,oats_cc,oats_cc,oats_cc,barl,oats_cc,oats_cc,oats_cc,oats_cc,barl,oats_cc,0
196,agrl2472,oats_cc,oats_cc,oats_cc,oats_cc,barl,oats_cc,oats_cc,oats_cc,oats_cc,barl,oats_cc,oats_cc,oats_cc,oats_cc,barl,oats_cc,oats_cc,oats_cc,oats_cc,barl,oats_cc,oats_cc,oats_cc,oats_cc,barl,oats_cc,oats_cc,oats_cc,oats_cc,barl,oats_cc,oats_cc,oats_cc,oats_cc,barl,0
197,agrl2588,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,oats_cc,0
198,agrl2622,oats_cc,oats_cc,oats_cc,oats_cc,trit,oats_cc,oats_cc,oats_cc,oats_cc,trit,oats_cc,oats_cc,oats_cc,oats_cc,trit,oats_cc,oats_cc,oats_cc,oats_cc,trit,oats_cc,oats_cc,oats_cc,oats_cc,trit,oats_cc,oats_cc,oats_cc,oats_cc,trit,oats_cc,oats_cc,oats_cc,oats_cc,trit,0
199,agrl2694,oats_cc,oats_cc,oats_cc,wwht,oats_cc,oats_cc,oats_cc,oats_cc,wwht,oats_cc,oats_cc,oats_cc,oats_cc,wwht,oats_cc,oats_cc,oats_cc,oats_cc,wwht,oats_cc,oats_cc,oats_cc,oats_cc,wwht,oats_cc,oats_cc,oats_cc,oats_cc,wwht,oats_cc,oats_cc,oats_cc,oats_cc,wwht,oats_cc,0
200,agrl2695,oats_cc,oats_cc,oats_cc,wwht,oats_cc,oats_cc,oats_cc,oats_cc,wwht,oats_cc,oats_cc,oats_cc,oats_cc,wwht,oats_cc,oats_cc,oats_cc,oats_cc,wwht,oats_cc,oats_cc,oats_cc,oats_cc,wwht,oats_cc,oats_cc,oats_cc,oats_cc,wwht,oats_cc,oats_cc,oats_cc,oats_cc,wwht,oats_cc,0
201,agrl2871,oats_cc,rye,barl,pota,trit,oats_cc,rye,barl,pota,trit,oats_cc,rye,barl,pota,trit,oats_cc,rye,barl,pota,trit,oats_cc,rye,barl,pota,trit,oats_cc,rye,barl,pota,trit,oats_cc,rye,barl,pota,trit,0
202,agrl2891,oats_cc,rye,oats_cc,alfa,rye,oats_cc,rye,oats_cc,alfa,rye,oats_cc,rye,oats_cc,alfa,rye,oats_cc,rye,oats_cc,alfa,rye,oats_cc,rye,oats_cc,alfa,rye,oats_cc,rye,oats_cc,alfa,rye,oats_cc,rye,oats_cc,alfa,rye,0
203,agrl2894,oats_cc,rye,oats_cc,barl,canp,oats_cc,rye,oats_cc,barl,canp,oats_cc,rye,oats_cc,barl,canp,oats_cc,rye,oats_cc,barl,canp,oats_cc,rye,oats_cc,barl,canp,oats_cc,rye,oats_cc,barl,canp,oats_cc,rye,oats_cc,barl,canp,0
204,agrl2960,oats_cc,rye,oats_cc,rye,oats_cc,oats_cc,rye,oats_cc,rye,oats_cc,oats_cc,rye,oats_cc,rye,oats_cc,oats_cc,rye,oats_cc,rye,oats_cc,oats_cc,rye,oats_cc,rye,oats_cc,oats_cc,rye,oats_cc,rye,oats_cc,oats_cc,rye,oats_cc,rye,oats_cc,0
205,agrl3198,wwht,wwht,wwht,alfa,fesc_mgt,wwht,wwht,wwht,alfa,fesc_mgt,wwht,wwht,wwht,alfa,fesc_mgt,wwht,wwht,wwht,alfa,fesc_mgt,wwht,wwht,wwht,alfa,fesc_mgt,wwht,wwht,wwht,alfa,fesc_mgt,wwht,wwht,wwht,alfa,fesc_mgt,0
